# RedFire 数据库模块依赖包
# =============================

# 核心数据库依赖
sqlalchemy>=2.0.0           # SQL数据库ORM
alembic>=1.12.0             # 数据库迁移工具

# MySQL数据库驱动
PyMySQL>=1.1.0              # MySQL同步驱动
aiomysql>=0.2.0             # MySQL异步驱动

# PostgreSQL数据库驱动（可选）
psycopg2-binary>=2.9.0      # PostgreSQL同步驱动
asyncpg>=0.28.0             # PostgreSQL异步驱动

# Redis缓存
redis>=5.0.0                # Redis Python客户端
redis[hiredis]>=5.0.0       # Redis高性能解析器

# InfluxDB时序数据库（可选）
influxdb-client>=1.38.0     # InfluxDB 2.x客户端

# MongoDB文档数据库（可选）
motor>=3.3.0                # MongoDB异步驱动
pymongo>=4.5.0              # MongoDB同步驱动

# 连接池和异步支持
asyncio-pool>=0.6.0         # 异步连接池
aiofiles>=23.0.0            # 异步文件操作

# 密码加密
passlib[bcrypt]>=1.7.4      # 密码哈希
bcrypt>=4.0.0               # bcrypt加密

# 配置管理
python-dotenv>=1.0.0        # 环境变量管理
pydantic>=2.0.0             # 数据验证
pydantic-settings>=2.0.0    # 设置管理

# 日志和监控
structlog>=23.0.0           # 结构化日志
prometheus-client>=0.17.0   # Prometheus指标

# 工具包
click>=8.0.0                # 命令行工具
rich>=13.0.0                # 美化终端输出
tqdm>=4.65.0                # 进度条

# 开发和测试依赖
pytest>=7.0.0               # 测试框架
pytest-asyncio>=0.21.0      # 异步测试
pytest-cov>=4.0.0           # 测试覆盖率
pytest-mock>=3.11.0         # Mock工具

# 类型检查
mypy>=1.5.0                 # 静态类型检查
types-redis>=4.6.0          # Redis类型注解
types-PyMySQL>=1.1.0        # PyMySQL类型注解

# 代码质量
black>=23.0.0               # 代码格式化
isort>=5.12.0               # 导入排序
flake8>=6.0.0               # 代码检查
pre-commit>=3.0.0           # Git钩子
